Package             Version
------------------- ------------------
absl-py             2.1.0
acme                2.11.0
ale-py              0.8.1
appnope             0.1.4
asttokens           2.4.1
backcall            0.2.0
blinker             1.8.2
Brotli              1.0.9
bsuite              0.3.5
certifi             2024.7.4
cffi                1.16.0
charset-normalizer  2.0.4
chex                0.1.86
click               8.1.7
cloudpickle         3.0.0
comm                0.2.2
contourpy           1.2.0
cryptography        42.0.8
cycler              0.11.0
datatops            0.2.2
debugpy             1.8.2
decorator           5.1.1
dm-acme             0.2.2
dm_control          1.0.20
dm-env              1.6
dm-tree             0.1.8
docstring_parser    0.16
etils               1.7.0
exceptiongroup      1.2.2
executing           2.0.1
ffmpeg              1.4
filelock            3.13.1
Flask               3.0.3
fonttools           4.51.0
frozendict          2.4.4
fsspec              2024.3.1
future              0.18.3
glfw                2.7.0
gmpy2               2.1.2
gym                 0.26.2
gym-notices         0.0.8
idna                3.7
imageio             2.34.2
imageio-ffmpeg      0.4.7
immutabledict       4.2.0
importlib_metadata  8.0.0
importlib_resources 6.4.0
ipykernel           6.29.5
ipython             8.26.0
ipywidgets          8.1.2
itsdangerous        2.2.0
jax                 0.4.30
jaxlib              0.4.30
jedi                0.19.1
Jinja2              3.1.4
joblib              1.4.2
josepy              1.14.0
jupyter_client      8.6.2
jupyter_core        5.7.2
jupyterlab-widgets  3.0.10
kiwisolver          1.4.4
labmaze             1.0.6
lazy_loader         0.4
lxml                5.2.2
MarkupSafe          2.1.3
matplotlib          3.8.4
matplotlib-inline   0.1.7
mizani              0.11.4
ml-dtypes           0.4.0
mpmath              1.3.0
mujoco              3.2.0
nest_asyncio        1.6.0
networkx            3.3
numpy               1.26.4
opt-einsum          3.3.0
packaging           24.1
pandas              2.2.2
parso               0.8.4
patsy               0.5.6
pexpect             4.9.0
pickleshare         0.7.5
pillow              10.4.0
pip                 24.0
platformdirs        4.2.2
plotnine            0.13.6
promise             2.3
prompt_toolkit      3.0.47
protobuf            3.20.3
psutil              6.0.0
ptyprocess          0.7.0
pure-eval           0.2.2
pyarrow             17.0.0
pycparser           2.21
Pygments            2.18.0
PyOpenGL            3.1.7
pyOpenSSL           24.1.0
pyparsing           3.0.9
pyRFC3339           1.1
PySocks             1.7.1
python-dateutil     2.9.0.post0
pytz                2024.1
PyYAML              6.0.1
pyzmq               26.0.3
requests            2.32.2
scikit-image        0.24.0
scikit-learn        1.4.2
scipy               1.12.0
seaborn             0.13.2
setuptools          71.0.1
simple_parsing      0.1.5
six                 1.16.0
stack-data          0.6.2
statsmodels         0.14.2
sympy               1.12
tensorflow-datasets 4.9.6
tensorflow-metadata 1.15.0
termcolor           2.4.0
threadpoolctl       3.5.0
tifffile            2024.7.2
toml                0.10.2
toolz               0.12.1
torch               2.5.0.dev20240718
torchaudio          2.4.0.dev20240718
torchvision         0.20.0.dev20240718
tornado             6.4.1
tqdm                4.66.4
traitlets           5.14.3
typing_extensions   4.12.2
tzdata              2024.1
unicodedata2        15.1.0
urllib3             2.2.2
vibecheck           0.0.5
wcwidth             0.2.13
Werkzeug            3.0.3
wheel               0.43.0
widgetsnbextension  4.0.10
wrapt               1.16.0
zipp                3.19.2
